job_id,model_alias,n_agents,rounds,task,num_param,num_value,random_seed
1,vllm-qwen3-0.6b,1,3,biography,num_people,40,42
2,vllm-qwen3-0.6b,3,3,biography,num_people,40,42
3,vllm-qwen3-0.6b,5,3,biography,num_people,40,42
4,vllm-qwen3-0.6b,7,3,biography,num_people,40,42
5,vllm-vibethinker,1,3,biography,num_people,40,42
6,vllm-vibethinker,3,3,biography,num_people,40,42
7,vllm-vibethinker,5,3,biography,num_people,40,42
8,vllm-vibethinker,7,3,biography,num_people,40,42
9,vllm-smallthinker,1,3,biography,num_people,40,42
10,vllm-smallthinker,3,3,biography,num_people,40,42
11,vllm-smallthinker,5,3,biography,num_people,40,42
12,vllm-smallthinker,7,3,biography,num_people,40,42
13,vllm-mistral-7b,1,3,biography,num_people,40,42
14,vllm-mistral-7b,3,3,biography,num_people,40,42
15,vllm-mistral-7b,5,3,biography,num_people,40,42
16,vllm-mistral-7b,7,3,biography,num_people,40,42
17,vllm-gemma2-9b,1,3,biography,num_people,40,42
18,vllm-gemma2-9b,3,3,biography,num_people,40,42
19,vllm-gemma2-9b,5,3,biography,num_people,40,42
20,vllm-gemma2-9b,7,3,biography,num_people,40,42
21,vllm-qwen3-14b,1,3,biography,num_people,40,42
22,vllm-qwen3-14b,3,3,biography,num_people,40,42
23,vllm-qwen3-14b,5,3,biography,num_people,40,42
24,vllm-qwen3-14b,7,3,biography,num_people,40,42
